pos,name
龙泉驿区同安街办锦绣路178号阳冉名居,阳冉名居东方虹花苑
龙泉驿区龙泉街道驿都中路188号东方华美苑二期,东方华美苑
青白江区文汇路28号,天骄星城.翰林院
郫都区红光镇家园街99号,山木居
新都区大丰镇南丰大道373号,晨光小区
新都区大丰街道南丰大道东二巷18号,鲜花大院
温江区金桂花园,金桂花园
双流区西航港街道福通路99号,蓝润·棠湖春天
金牛区长庆东一路6号,香都美地
锦江区东四横街8号,合能东城攻略
成华区成华大道龙潭路1号,北湖龙郡
成华区和友路359号,舜和家园-B区
新都区大丰街道方元路55号,汇融生活广场
天府新区华阳街道天府大道南段8号兰桥尚舍,兰桥尚舍
金堂县赵镇滨江路一段83号,生态园
龙泉驿区龙泉街道长顺路36号丽阳雅筑,丽阳雅筑
青白江区学苑路456号,长河郡
锦江区锦华路三段309号,包江小区
武侯区桐梓林南路7号桐梓林欧城,桐梓林欧城
龙泉驿区大面车城西三路666号,保利紫薇花语
武侯区少陵横街5号,锦宏纳米爱邸
武侯区交大花园清水河小区南苑,交大花园南苑
青羊区培风路271号,清溪雅筑
彭州市朝阳南路629号<首城国际>,首城国际
崇州市崇阳镇长城路658号,龙腾世纪朗域
崇州市崇阳镇辰居路306号,恒昌格兰郡东南区
崇州市崇阳镇金带街396号,金带花园
龙泉驿区同安街道办事处锦绣路176号,金巴黎
龙泉驿区同安街办锦绣路178号阳冉名居,东方虹花苑
新都区三河街道海棠路119号,保利·公园198海棠花语
郫都区犀浦镇泰山北街421号,中铁伊萨贝拉
郫都区郫筒镇郫花路299号,花样年龙年国际中心
郫都区郫筒镇清江二街188号,碧林香堤
武侯区红运街8号,园中园西苑
金牛区交大路258号,蓝色空间
龙泉驿区同安街道锦绣路176号阳光商业世界,金巴黎
锦江区成龙大道一段9号,卓锦城2期
龙泉驿区经开区南一路2666号琥珀庭院一期,琥珀庭院
金牛区安蓉路139号,城市博客阳光里
天府新区华阳街道剑南大道南段1399号凯莱·丽景,凯莱·丽景雅筑
青白江区凤凰西五路28号,经典上城
成华区双成三路18号,华润二十四城二期
龙泉驿区大面街办龙城大道9号师大现代花园,董家湾北街11号
青白江区红阳同华大道1666号,凯莱丽景
青羊区清江中路12号,光华园
金堂县三星镇棕榈湖118号,泰祺.棕榈湖
新都区新繁镇东湖路208号,繁花似锦
温江区柳城街办人和路333号,泰基花溪谷
青羊区蜀风路177号,金沙鹭岛二期
新都区泰兴镇美泰路9号,成都一镇
新津县五津镇兴园5路33号,南鑫源
成华区驷马桥路23号,源峰.水畔经典
天府新区华阳街道华府大道一段599号,府河音乐花园
双流区西航港街道临港路一段33号瑞升明院,瑞升明院
天府新区华阳天府大道南段2716号,淽澜城
高新区剑南大道中段1533号,佳年华·时代晶座
武侯区武侯大道保利二期,保利花园二期
龙泉驿区龙泉街道静和街139号,霏红榭
高新区仁和街39号,新街社区南区
温江区天府街办海科路东段688号,置信国色天乡鹭湖宫5号社区
龙泉驿区龙泉镇龙柏路,静和街172号
青羊区泡桐树街16号,泡桐树街16号院
新津县五津镇儒林路515号,纯阳雅庭
武侯区武侯大道双楠段58号,武侯国际花园
龙泉驿区龙泉街道办事处滨河路103号,滨河路宿舍
新都区三河街道天河大道148号,流溪苑
青羊区东马道街16号,北斗星花园
金堂县淮口镇兴淮大道108号,金泉名苑
成华区宝耳路9号,居家福地
郫都区红光镇正兴街65号,红光苑
双流区西航港街道锦华路三段13号,水电五局宿舍
龙泉驿区龙泉镇星光小区,星光小区
双流区东升镇电视塔路二段69号,顺泰公寓
武侯区武兴一路10号武青家园,武青嘉苑
金堂县淮口镇淮白路230号,滨河花园
金堂县淮口镇兴淮大道55号,宝龙新城
龙泉驿区龙泉街道办事处龙都北路238号瑞临锦苑,瑞临锦苑
金堂县赵镇金沙街186号,华泰创新家园
高新区肖家河中街43号,枫华苑
温江区蓝光香境,蓝光香境
高新区石羊场路99号,保利·锦湖林语南区
天府新区华阳街道锦江路四段22号,阳光花园
崇州市崇阳街道石羊西街98号,唐安世家
武侯区晋阳路17号,金林俊景
彭州市天彭镇金华西路一段159号,朋城远界
高新区紫丁巷5号,金叶苑B区
成华区洪山南路99号,华宇·阳光水岸
武侯区董家湾北街11号,董家湾北街11号
金堂县三中园区万方街安置房,万方苑
新都区新都镇万和北路99号,旺府豪庭
金堂县淮口镇兴淮大道4号,碧水华庭
都江堰市青城山镇青城白鹭洲,青城白鹭洲
龙泉驿区龙泉街道办事处建材路228号香水城,香水城
龙泉驿区同安街道办事好处幸福路8号,阳光商业世界
龙泉驿区十陵镇江华路288号,汇鑫苑
新都区大丰镇三元大道新油乐园,新油乐园
龙泉驿区龙泉镇航天北路甲区,航天城-甲1区
锦江区静安路28号,学府芳邻
双流区公兴镇黄龙大道二段333号花样年·别样城,花样年别样城
双流区西航港街道长江路三段138号,学府嘉苑
温江区金马镇太极大道66号,东原城3期
新都区新繁镇正东街188号,书香府邸
双流区西航港街道锦华路三段30号,温哥华花园四期
崇州市崇阳镇上南街,乔台公寓
龙泉驿区龙泉镇航天市场,航天市场
金堂县生态水城,现代生态水城上岛2期
崇州市崇阳镇蜀州中路246号,九龙花园
郫都区犀浦镇国宇东路299号,蓝光幸福满庭
龙泉驿区柏合镇蔚蓝花城,劲力蓝色理想
新都区新都镇紫瑞街380号,新都新筑
双流区东升街道三强北路二段88号锦绣华都,锦绣华都
崇州市崇阳镇龙门中街40号,一品江山
青白江区红阳青江北路馨苑巷12号,广场馨苑
龙泉驿区同安街道办事处同安路43号事和苑,同安路43号院
高新区彩虹街2号,彩虹街2号院
金堂县赵镇桔园路58号,柑子苑
金堂县赵镇利民巷6号,利民巷6号
郫都区犀浦镇天目路186号,书香府邸二期
简阳市射洪坝街道办事处东溪大道329号,巴黎阳光
金堂县赵镇十里大道二段238号,金泉名都
新都区大丰街道华美东街132号,汇融·悉尼湾
龙泉驿区龙泉镇永安路169号,成都市龙泉驿区卫计局
武侯区一环路南四段10号,天乐嘉苑
金牛区金耀路158号,万科金域西岭
金堂县赵镇金园街139号金鹤苑,金鹤苑
武侯区武侯大道双楠段108号,怡安花园
青羊区瑞星路79号,东坡小区
金堂县赵镇汇龙路129号,三河.水城之星
龙泉驿区西河镇西河大道168号东方美宸,美宸东方
成华区建业路219号,龙湖三千城
龙泉驿区天生路205号,星光小区
天府新区华阳街道协和上街299号欣宇·都市港湾,欣宇都市港湾
高新区中和大道三段189号,御廷上郡
金堂县赵镇成金大道666号,水城师苑
彭州市致和镇西河东路555号,世纪华府
武侯区二环路西一段59号,双楠所有阳光
高新区肖家河街40号,怡安苑
成华区建设路56号,新东方
成华区八里桥路245号,馨碧苑
龙泉驿区柏合镇蔚蓝路2号蔚蓝花城,劲力蓝色理想
新都区新都镇外南街82号,南宁小区
高新区肖家河沿巷7号,肖家河沿巷7号院
天府新区华阳街道正北下街168号御景台,御景台
龙泉驿区龙泉街道星光东路400号格兰玺城,格兰玺城
成华区桃蹊路187号,东方丽景
武侯区少陵横街68号,少陵横街68号
天府新区华阳镇华新街华文园小区,华文苑小区
新津县五津镇瑞新街175号,景宏丽苑
新都区大丰街道暁初滨河路一巷222号,博雅新城E区
高新西区蓝岸街98号,橙郡一期
双流区东升街道藏卫南二段528号瑞丰花园,瑞丰花园
双流区公兴街道牧华路三段1111号,九龙仓时代上城
温江区金马镇中铁栖悦月映长滩,月映长滩·栖悦
龙泉驿区大面龙城大道666号,卓锦万黛
锦江区锦华路三段259号,前进厂宿舍
青羊区战旗东路7号,战旗东路7号
青羊区光华南路三路88号,万科金色领域
成华区荆竹坝东街333号,上行锦绣
金牛区泉水西路50号,天悦城
龙泉驿区龙泉街道龙都北路666号山水四季城,山水四季城
双流区西航港街道近都段46号,月都家园
双流区东升街道银河路四段100号,隆鑫十里画卷
金牛区兴科北路8号,正成拉斐
崇州市崇阳镇唐安西路549号,天府小区
蒲江县西来镇寿握路66号,临溪逸家
锦江区莲花西路6号,莲花新二区
新都区新繁镇锦溪路83号,世玺一期
天府新区万安镇万东路369号,心怡中丝园
金堂县赵镇观岭大道1188号,锦绣香江
高新区荟锦路33号,南城都汇四期
成华区双庆路26号,千居朝阳
武侯区顺和街1号,兴元丽园A区
温江区万春镇天乡路二段299号,置信·国色天乡鹭湖宫商业
青白江区文化巷29号,文化苑
成华区八里小区双建路60号,双建路60号院
高新区芳草东街89号,高新区芳草东街89号院
双流区公兴镇黄龙大道二段333号花样年·别样城,花样年·别样城
新都区斑竹园镇锦绣路126号,北欧知识城
金堂县赵镇金航厅2号,雅静园
崇州市崇阳镇西桥路332号,崇新苑
郫都区犀浦镇泰山北街92号,水榭花都
武侯区广福桥巷6号,巷上生活馆
龙泉驿区大面街道银河路118号恒大绿洲二期,恒大绿洲
龙泉驿区驿都大道中路188号东方华美苑二期,东方华美苑二期
锦江区水杉街166号,蓝谷地五期
龙泉驿区龙泉建材路271号,智光小区
温江区江安路518号,佳年华新生活
青羊区成飞大道南段238号,蓝光sofa社区
新都区新繁镇锦溪路8号,新城豪庭
青羊区光华东五路255号,保利香槟光华
天府新区华阳绿野路三段508号,南湖左岸
天府新区华阳街道华新下街142号,华新下街142号院
金堂县三中园区十里大道现代雅典园,雅典园
金堂县赵镇金鹏路69号,金阳水景
郫都区红光镇红佳东路8号,正成·名城左岸北区
龙泉驿区大面街办龙城大道9号师大现代花园二期,师大现代花园二期
龙泉驿区柏合镇华信大道168号东山国际新城H2区,东山国际新城H2区
高新区天润路777号,中房学府海棠
金堂县淮口镇东升路90号,洲城花园1期
简阳市江水湾,江水湾
温江区柳城镇万春路380号德坤·竹韵坊,德坤.竹韵坊
龙泉驿区龙泉镇滨河路梅园,滨河花园
锦江区华润路36号,翡翠城五期
成华区万兴街16号,正成沙河明珠
成华区万年场下街120号,万年场下街120号
武侯区红牌楼北街30号,红牌楼北街30号
高新区天府大道南段1169号,棕榈南岸
双流区东升街道银河路四段188号,合能珍宝翡翠
青羊区清水滨河路104号,米兰香洲
金牛区长兰路1号,蓝色空间如意符
高新区濯锦路9号,长城·半岛城邦三期
龙泉驿区龙泉镇航天北路甲生活区,航天甲区
金牛区星汉路4号附13号,九里苑商住
新都区大丰镇花都大道783号,丰和日丽
温江区万春镇江南路1688号,蓝光四叶城
锦江区汇源东路99号,仁恒滨河湾2期
新都区大丰镇三元大道,鑫汇丰家园B区
新都区香城大道马超东路段555号,东骏湖景湾
龙泉驿区大面银河路188号,银河花园
武侯区火车南站东路10号,三度空间
简阳市射洪坝街道办事处鳌山路109号,香山和苑
龙泉驿区同安街道锦绣路一段14号圣景苑,圣景苑
崇州市崇阳镇西苑路30号,恒宇西苑
新都区新繁镇繁江中路70号,金桂苑小区
新都区新繁镇滨江西路200号,外滩1号
天府新区华阳街道骑龙村6、7、13社阳光华苑,阳光华苑
双流区西航港街道寺圣二路48号,棠湖春天v客
新津县花源镇丽景南路428号,龙湖·悠山郡一期
高新区中和会龙路59号,盛世名居
金堂县水城师苑,水城师苑
金堂县赵镇金广路189号,亲水映像
青羊区黄田坝经二路110号,成飞512小区
金堂县赵镇观领大道1188号,依云岭
金牛区营康西路80号,营康西路80号院
崇州市崇阳镇文井街368号,蜀江瑞园
龙泉驿区龙泉明江北路15号,航天城-甲2区
高新区成汉南路366号,中海·城南华府
崇州市崇阳镇唐安东路188号,唐安银座
双流区东升金河路43号人居都市阳光,人居·都市阳光
金堂县赵镇金龙路21号,粮食局车队宿舍
龙泉驿区龙泉镇星光大道062生活区,绿影苑
龙泉驿区龙泉镇商业街西龙公寓,西龙公寓
龙泉驿区同安镇幸福镇幸福大道5号阳光商业世界,阳光商业世界
武侯区兆景路139号,双楠尚品广场·满园春
天府新区华阳天府大道南段2389号,成都玩家
新都区三河街道天海路123号,天府江南
金堂县赵镇观岭大道1188号,观岭国际社区
成华区长融东二路60号,东方惠城
高新区梓州大道4111号,领馆国际城
青白江区红阳华逸路49号,映泉美居
锦江区静明路488号,东城印象
郫都区安德镇安平西路119号,富轩豪景
温江区银海湾,洲际银海湾
温江区西班牙二期,西班牙森林二期
龙泉驿区静和街139号,霏红榭-2期
武侯区太平园东三街16号,双楠忆景
金堂县三中园区万方街现代花园小区,现代花园小区
双流区东升街道三强西路29号,王府花园二期
龙泉驿区龙泉街道1188号中铁新城,果壳里的城
青羊区四威南路1号, 华明居
龙泉驿区龙泉镇航天城天生小区,天生小区
温江区温泉大道二段177号洲际春天广场,洲际春天广场
天府新区华阳街道协和上街169号成南锦绣,成南锦秀
新都区三河街道驿站环路180号,保利·拉斐庄园一期
龙泉驿区龙泉创业南街4号,创业南街4号院
锦江区书院西街50号,书院西街50号
锦江区牛沙路11号,天地云庭
温江区五福路69号宁和苑,宁和苑
双流区西航港街道长江路三段15号欣瑞和·成都早晨,欣瑞和·成都早晨
成华区一环路东三段64号,锦泰公寓
龙泉驿区同安街道办事处同德71号,龙锦花苑
天府新区华府大道一段518号蜀郡又一城,蜀郡
武侯区果堰路1号,金辉枫尚
青羊区金阳路152号,金沙云庭
天府新区华阳街道天府大道南段866号,鸿阁新座
龙泉驿区龙泉镇天茂路39号,驿都锦绣
双流区东升街道正通路566号,金座威尼谷
新都区新都街道励志路一段68号,桂湖名城
金堂县淮口镇文化街465号,三阳锦城
郫都区犀浦镇兴业街西区花园晨之曦,西区花园晨之曦
武侯区郭家桥北街5号,竹林公寓
彭州市天彭镇体育场西街,商业
双流区东升街道白衣下街28号,祥瑞苑
青羊区太升南路288号,锦天国际
新津县花源镇紫云路1666号,金科廊桥水乡
双流区胜利镇长兴路168号,半山卫城
高新区高新区中胜路66号,楠香山
金牛区同和路39号,益民苑
金堂县赵镇金山路1号,金山郡
龙泉驿区龙泉街道办事处龙泉天生路205号,星光小区
武侯区高升桥南街8号,罗浮世家
武侯区九如村33号附16号,九茹村底商
龙泉驿区经开南一路2800号,金科东方雅郡
郫都区犀浦镇珠江东街90号,上海花园
双流区公兴镇黄龙大道二段333号,花样年别样城
双流区西航港开发区机场路常乐二段12号,温哥华花园
青羊区中鹏路33号,中鹏花园B区
金堂县淮口镇东门滩路83号,滨河花园
龙泉驿区北泉路1018号,皇冠国际社区
金牛区花圃路1号,北极星花园
金牛区王贾路18号,三九.绿城
高新区泰和二街333号,中海翠屏湾
龙泉驿区同安街办阳光大道15号林溪美城,林溪美城
青羊区金福南路55号,东立清水河畔
龙泉驿区阳光城优诗美地,优诗美地
双流区协和街道剑南大道南段712号,华宜上锦
温江区金马镇太极大道66号,东原城
龙泉驿区龙泉镇商业街陶然村10号楼,陶然村一区
金堂县赵镇汇龙路31号,紫霞苑
郫都区犀浦镇恒山北街99号尚林家园,尚林家园
武侯区金雁路116号50栋,名流花园
新津县五津镇公园路1号,玉树新村
天府新区万安镇麓山大道二段16号附6号,塞尔维蒙
新都区新民镇福新街21号,禾登新城
武侯区永盛南街10号,名人风景
新津县花源镇花源大道288号,万辰柳庄
龙泉驿区龙泉街道办事处航天南路83号,国一剑桥丽景
锦江区东大街芷泉段88号,时代豪庭西区
成华区御风二路9号,信和御龙山
双流区公兴镇黄龙大道二段333号,花样年·别样城
双流区西航港街道临港路四段9号,和贵久居福
新都区新都街道新泰西路一巷88号,桂林苑
双流区东升街道航都大街二段868号,华腾·舒云居
天府新区华阳利通路99号,出水芙蓉
龙泉驿区大面街道洪玉路137号天地晨光丽景,天地·晨光丽景
天府新区华阳街道广都上街138号,南阳盛世
金堂县赵镇十里坝滨江路4号,滨江苑
高新区新光路60号,紫薇社区
武侯区武青南路10号,华都星公馆一期
武侯区核桃堰路51号,红城
新都区斑竹园镇兴贸路399号,同泰千叶郡
青羊区清溪东路2号,清溪东路2号
双流区西航港街道长城路二段228号锦丽园3期,锦丽园3期
双流区西航港街道黄河中路二段36号,蓝光圣菲town城
双流区胜利镇云岭路19号中航云岭高尔夫邻里,中航云岭高尔夫
武侯区龙祥路1号,美丽星
双流区西航港街道锦华路三段9号王府锦苑,王府锦苑
都江堰市青城桥工业区青城路都市·美丽洲,都市·美丽洲
温江区天府街办海科路东段688号,西财学府憬城
新都区新繁镇金地路11号,东湖名居
武侯区金履三路8号,中海锦城一期
金堂县赵镇金堂大道761号,商业
金堂县迎宾大道一段99号金海岸,金海岸·天府花园水城
龙泉驿区龙泉街道龙都南路618号文豪世苑,文豪世苑
新都区斑竹园镇中利路169号,北欧知识城-3G创智广场
崇州市崇阳镇石羊西街28号,东湖印象
新都区新都镇蓉都大道北段168号附5号,合景格林春天
金牛区二环路西三段35号,银珠大厦
都江堰市永安大道北一段395号,如逸人家岷江枇杷园
都江堰市蒲阳镇双林路高桥小区,高桥绿地
金牛区九里堤中路219号,欧波罗
郫都区红光镇港通北一路333号,中铁西郡英华二期
金堂县三中园区万方街333号,水城翠岚小区
青羊区清涟路18号,蓝光COCO金沙三期
金堂县三中园区万方街水城花园,万方街269号院
金牛区蜀西环街66号,青房.天韵华庭
金牛区韦家碾一路2号,绿地世纪城
成华区锦绣大道4599号,香榭兰庭
温江区江平路1111号,水韵华府
郫都区犀浦镇校园路东段99号,锦世溪地湾
郫都区犀浦镇校园路55号交大·卡布里城,交大·卡布里城
武侯区晋阳巷2号,会所花园
新都区新都镇育英路181号,御城
金堂县赵镇金鹏路69号,金阳美景二期
青羊区培风东街200号,培风小区东区
龙泉驿区龙泉芦溪路95号东山国际新城,东山国际新城E区
金牛区蜀汉路289号,锦城苑明园
崇州市崇阳镇永安中路19号,上爵公馆
新都区新都镇学院路东段289号,新都中铁十三局住宅小区
新都区三河街道天海路118号,天府江南月桂坊
金堂县赵镇朝阳街555号,泰康博观
双流区东升街道北上街253号,佳兆业8号
武侯区高升桥东路22号,路桥宿舍
崇州市崇阳镇滨江北一段190号,观澜云座
双流区西航港开发区近都村,化工院
新都区大丰街道蓉北路三段9号,红湖公园城
高新区中和大道三段281号,香榭国际
青羊区罗家碾街31号附23号,罗家碾街商业
郫都区犀浦镇恒山大道佳苑小区,佳苑小区
新都区新繁镇小南街110号,小南街110号
青羊区北东街1号,时代印象
温江区同兴东路88号,佳兆业丽晶港
新都区大丰街道花都大道438号,北部桂庭
新都区大丰街道南丰大道494号,丰瑞玺悦城
天府新区华阳街道龙灯山路一段299号心怡·德盛苑,心怡·德盛苑
天府新区华阳南湖北路121号,南湖世纪
锦江区莲花北路6号,莲花新区
双流区西航港街道锦华路一段59号康桥品上,康桥·品上
龙泉驿区西河镇南街149号西江花园,东阳豪庭
双流区西航港街道黄河中路二段36号圣菲TOWN城,蓝光圣菲town城
武侯区九康六路299号,蓝光金双楠
武侯区聚萃街366号,置信丽都花园城C区
郫都区红光镇银润南一路66号华润·橡树湾,华润橡树湾A区
金牛区营门口乡红色村二组,德意馨苑
高新区天府大道中段188号,时代.晶科名苑
锦江区宏济新路485号,龙湖晶蓝半岛B区
青白江区大湾凤凰大道三段8号,誉府仕家
龙泉驿区龙泉街道办事处龙都北路669号,玉龙山庄
双流区胜利镇月牙村五社,牧马山易城
双流区东升街道商都路619号,景茂名都东郡
天府新区华阳街道下河坝街世发家园,世发家园
双流区西航港街道长江路二段14号宏昌佳苑,宏昌佳苑
新都区新都镇新泰西路306号,香界
青白江区弥牟镇八阵大道77号,俊翔商业楼
武侯区晋阳街道中央花园三期,中央花园二期
金堂县赵镇金川路19号,金融中心
双流区西航港街道黄河南路三段69号上福佳苑,上福佳苑
武侯区双楠所有阳光,双楠所有阳光
青羊区西马道街66号,文殊芳院
崇州市崇阳镇辰居路37号,银杏苑
天府新区华阳海昌路68号,宏达·世纪锦城
成华区双店西五路26号,成华奥园广场
青羊区包家巷126-127号 ,包家巷126号
金堂县淮口镇东升路90号,洲城花园
崇州市崇阳镇北大街165号,佳美苑
龙泉驿区西河镇龙祥商业街88号,天赋龙庭
龙泉驿区龙泉航天北路,航天乙区
青白江区凤祥路1号,都市兰亭
金牛区五福桥东路9号,龙湖北城天街
郫都区郫筒镇成灌西路170号,简约生活
青白江区凤凰西六路28号,瀚城国际二期
郫都区郫筒镇东大街102号,人民医院家属院
天府新区华阳镇正东中街66号,南阳锦城一期
金堂县赵镇金堂大道661号,沱源小区
龙泉驿区龙泉镇星光东路3号,星河名居
温江区海科路东段519号,水韵尚城
青羊区金沙遗址路88号,西贵金沙
武侯区新希望路12号,锦官新城东区
郫都区郫筒镇一环路东南段东顺巷12号,东顺巷12号
温江区柳城镇万春路380号德坤·竹韵坊,德坤·竹韵坊
新都区大丰街道永和路48号,华丰园二期
温江区天府街办海科路东段688号,西财·学府憬城
龙泉驿区经开南二路2800号,金科东方雅郡
龙泉驿区大面街办驿都西路3666号,炜岸城
金堂县赵镇观岭大道1188号,蓝光锦绣香江
龙泉驿区龙泉永溪街88号,长柏路社区居委会第三小区
武侯区通祠路39号,一江城花
锦江区牡丹街879号,融创四海逸家
武侯区桐梓林中路8号 10-11号,梓桐苑
金堂县赵镇观音巷44号,惠馨苑A区
金堂县赵镇沙河街39号,明珠公寓
双流区胜利镇牧山大道二段12号牧马山·易城,牧马山·易城
温江区凤溪大道南段2033号,恒大新城
天府新区华阳街道华阳大道二段135号,油建新区
新都区泰兴镇安全路38号,泰兴里
金堂县赵镇滨江路一段173号,临江苑
新都区大丰镇南丰大道449号,碧水锦楼
高新区中和街道朝阳路161号,教师公寓
温江区凤凰大街666号,蓝光香境
高新区中和府滨北路52号,怡丰花园
金牛区小沙河东路40号,小沙河东路40号
双流区东升街道涧槽中街38号棠湖·泊林镇,棠湖·泊林镇
龙泉驿区龙泉万源路299号,航天丁区
崇州市崇阳镇金带街（金带公寓）396号,金带花园
崇州市崇阳镇滨江路南一段1号,城市·高度
新都区大丰街道大天路1689号,凤凰山1号
金牛区观音阁后街1号,冶金苑
成华区龙树路3号,隆兴广场
金堂县赵镇观岭大道1188号,观岭花胡
天府新区华阳街道正东中街3号,双兴名邸四季春天
金堂县赵镇江北街43号,永利小区
锦江区劼人路318号,川附苑
龙泉驿区龙泉街道星光东路2号,商业
金牛区肖三南巷78号,金牛万达
新都区大丰街道三元大道288号附1号,亲河名居
金牛区长久一巷19号,龚星月
新都区新都镇蜀龙大道南段800号,三合嘉苑
新都区新都镇圣谕亭巷100号,圣谕亭巷100号
武侯区金花镇金凤街5号,锦上南庭
成华区羊子山西路88号,兴元华盛3期
锦江区琉璃路718号,华润翡翠城三期
新津县五津镇复兴巷2号,新世纪公寓二区
龙泉驿区十陵灵龙路564号,宁江社区
金堂县赵镇观岭大道1188号,观岭国际社区丁香墅
彭州市天彭镇朝阳北路116号,财信上河新界
崇州市崇阳镇滨江路北一段278号,金波揽月
青羊区狮马路98号,太升大厦
温江区柳城杨柳西路北段128号,绿杨涧
天府新区华阳街道海昌路99号,新鸿基悦城
金堂县三中园区康宁街288号,警官公寓
金堂县淮口镇公园路59号,公园路59号院
大邑县晋原镇通达东路五段66号,邑新花园
新都区大丰永和路48号,华丰园二期
成华区猛追湾横街188号,世茂·玉锦湾
温江区温泉大道二段177号,洲际春天广场
温江区温泉大道三段399号,花样年·华样城
彭州市天彭镇金彭东路88号,航利星海湾
金牛区蜀西环街59号,青房.尚瑞天韵
天府新区华阳华府大道一段996号,金茂光明城市二期
金牛区抚琴街南四巷,抚琴街四巷1号院
龙泉驿区龙泉镇商业街陶然村,陶然村一区
龙泉驿区龙泉镇龙都南路七化建,七化建宿舍
龙泉驿区大面街办龙城大道9号,师大现代花园
武侯区红运街2号,玉门石油管理局成都退休基地
龙泉驿区龙泉街道办事处龙都北路怡合花苑239号,怡合花苑
温江区公平鸡鸣路588号,光华春天
成华区双桥子,华润二十四城1期
金堂县赵镇韩滩路28号,韩滩名苑
都江堰市幸福镇龙潭沟都市·美丽洲一期,都市·美丽洲
崇州市崇阳镇永康西路398号,九龙天瑞生活广场
双流区中和街道新下街191号附1号三和南锦,三和南锦
温江区万春镇春江南路1688号,蓝光四叶城
武侯区簇桥三婆殿,簇锦南路172号院
新都区新繁滨江东路285号,锦绣水岸
锦江区翠柳湾支路199号,凯丽香江
锦江区东光小区东光街5号,东光街5号
新都区大丰街道铁石板街56号,丰怡阳光
龙泉驿区驿都中路6号龙泉天立广场,龙泉·天立广场
