pos,name
龙泉驿区十陵兴业街55号,银星苑
高新区天和东街29号,人居锦尚天华
新都区大丰街道暁初滨河路路一巷60号,博雅新城C区
崇州市崇阳镇滨河路南一段167号,琴鹤花园
龙泉驿区十陵和平路336号,华川社区
龙泉驿区龙泉镇中街99号,房管所宿舍
成华区二环路东一段新14号,怡福巷80号院
金牛区外光荣小区银沙横街8号, 荣鑫苑
金堂县三中园区滨江路生态园,生态园
金牛区金府路777号,五金机电城
高新区科华南路316号,礼顿山1号
成华区站北东街3号,站北一组小区
天府新区华阳街道张家巷子51号,张家巷51号院
武侯区金雁路181号,交大花园
彭州市天彭镇牡丹北路77号,商业
龙泉驿区柏合镇蔚蓝路2号蔚蓝花城,曾美丽、肖阳
新都区新都镇毗河东路6号,万科双水岸
新都区新都镇蜀龙大道中段619号,英伦世家
武侯区高攀东路33号,魏玛圈子
新都区新都镇新都大道北一段168号附4号,名品佳7080
龙泉驿区龙泉驿都中路253号,龙泉驿都中路253号院
双流区西航港街道临港路四段9号和贵久居福,和贵·久居福
青白江区凤凰西六路28号,瀚城国际一期
温江区万安镇麓山大道二段20号附38号麓山国际社区,麓山国际香怡林
武侯区洗面桥横街37号,洗面桥横街37号院
新都区新都镇兴乐南路1号,和信·水沐天城
金牛区金沙路88号,懋园国际商住城
金牛区抚琴街北一巷,抚琴街北一巷小区
金堂县赵镇观岭大道1188号,丁香墅
金堂县赵镇泰吉街34号,金财苑
青羊区斜阳路7号,斜阳路7号
新都区大丰街道蓉北路三段223号附7号,天晨花溪碧
崇州市崇阳镇蜀州南路61号,蜀南东区
温江区柳城镇来凤路158号附0号, 涤纶厂区宿舍
青羊区一环路西一段155号,四川省社会科学院
龙泉驿区洛带镇子华北街231号锦苑,锦苑
新都区大丰镇南丰大道6号,南丰紫金
高新区交子大道199号,城南一号
高新区天府大道中段666号,希顿国际广场
金堂县赵镇十里大道一段646号,罗马花园
金牛区九里堤南路78号,北丽苑
新都区新繁镇外西街176号,新繁·峰瑞新天地
金牛区茶店子育苗路14号,育苗路14号
新都区大丰街道方元路63号,兴想花园
新都区新都镇东环路四巷159号,东环路四巷233号院
郫都区犀浦镇福梓路221号,合能四季城一期
双流区胜利镇云岭路2号萨尔茨堡,萨尔茨堡
锦江区青年路8号,九龙广场
青羊区太升北路56号,江信大厦
双流区万安镇麓山大道二段19号附4号,雅居乐花园香草山
双流区西航港街道大件路白家段280号,蓝光空港国际城
金堂县淮口镇东门滩路209号,滨河花园
金堂县淮口镇兴淮大道223号,银河春天B区
金牛区西安北路16号,锦芙蓉
郫都区郫筒镇一环路东北段215号鹃城帝景,鹃城帝景
崇州市崇阳镇文井街122号,文井欣苑
简阳市简城镇凯力威工业大道北段58号,凯里威锦绣阳光
新津县公兴镇黄龙大道二段333号花样年·别样城,花样年·别样城
金堂县淮口镇文化街392号,淮口教师公寓
金堂县赵镇中兴寺安置小区,中心寺小区
武侯区武侯大道双楠段60号,金色花园
成华区洪山南路99号,华宇阳光水岸 
郫都区郫筒镇望丛西路261号桃园3期·沁园春,桃园柳岸
成华区二环路东三段119号,二环路东三段119号院
青白江区文汇路28号,康居·翰林院
龙泉驿区龙泉镇星光大道062生活区,航天南四区
锦江区大观里10号,大观里10号
郫都区郫筒镇望丛中路669号枫林秀色,枫林秀色
青羊区培华路399号,易诚国际
青羊区金泽路118号,雍锦湾
双流区东升街道商都路619号,景茂名都东郡A
崇州市崇阳镇怡然街118号,天佑广宇
崇州市街子镇唐公社区街安路12 13 14号,蜀山栖镇
崇州市崇阳镇唐安路延伸段A,阳光新居
金堂县赵镇十里大道一段339号,情真园
简阳市石桥镇东滨路中段412号,碧水云居
新都区新繁镇天星街62号,东湖名居
金堂县赵镇十里大道一段234号,农机大院
金堂县赵镇十里大道一段677号,新城市花园
高新区华阳街道龙灯山路一段281号鸿阁一号,晋元·鸿阁一号
双流区东升街道航港路609号,金恒德·四季金悦
金牛区抚林巷5号,金牛区抚林巷5号院
新都区新都镇金光路1号,金宇小区
武侯区红运街9号,圆中圆东苑
龙泉驿区龙泉佳美路289号格调城,格调城
简阳市简城镇公园后街17号,海上花园
青白江区大弯华金大道二段126号,青白江区运输贸易公司宿舍
新都区大丰镇三元大道,塔西南油田小区
天府新区华阳剑南大道南段669号,欧香小镇
温江区柳城花都大道西段555号七彩花都二期,七彩花都
高新区双柏路6号,恒大帝景
双流区西航港开发区长江路三段6号,学府嘉苑
锦江区华润路36号,翡翠城5期
龙泉驿区同安街道办阳光大道15号,林溪美城
武侯区永盛北街1号,双楠名城-西区
新都区三河街道厚诚路8号,海峡茶城
金牛区二环路北一段153号,二环路北一段-153号院
金堂县赵镇江城路82号,聚鑫园
龙泉驿区龙泉燃灯寺南路538号观澜东山,观澜东山
武侯区武侯大道铁佛段1号,优博国际
金牛区抚琴西南街45号,抚琴南四巷1号院
青白江区大弯新河路177号,幸福家园碧云天
郫都区红光镇银丰街1号,银丰园
双流区西航港开发区长城路二段308号,文星生活广场
崇州市大划镇划石村18组Y1号,自建房
高新西区天目路77号,保利香槟国际
崇州市崇阳镇滨江路北一段188号, 愿景水涟漪华府
金牛区二环路北一段,加州印象
龙泉驿区龙泉龙都北路533号,天悦国际
双流区胜利镇云岭路39号中航·云岭高尔夫别墅,中航·云岭高尔夫别墅
高新区大源北二街48号,双祥社区48号院
温江区公平街办同兴东路398号美茵河谷,美茵河谷
崇州市崇阳镇滨江北一段188号,愿景水涟漪华府
双流区西航港街道长城路二段499号金色校园广场,金色校园广场
龙泉驿区同安镇上平村七组,阳光桃园小区
双流区西航港街道长城路二段306号,文星生活广场
郫都区犀浦镇校园路381号锦苑三期,锦苑三期
金牛区青羊小区东一路,青羊小区
武侯区百花正街65号,百花福园
武侯区金履三路55号,中海锦城二期
新都区石板滩镇蜀新街29号丽都半岛,丽都半岛
大邑县晋原镇围城南路西段169号,丽都花城
武侯区沙堰街1号,晋源彩庭·博派
青羊区东门街95号,东门街95号
龙泉驿区大面街道办事处银河路179号银河花园,银河花园
金堂县滨江路一段486号,滨江苑
金堂县三中园区康宁街59号,健康小区
金堂县三中园区十里大道现代雅馨园,雅馨园
双流区东升街道广都大道189号,大成天府景秀
武侯区金江路111号,合力达·新锐
新都区新都镇育英路561号,川音嘉苑
高新区顺锦路272号,锦江畔
龙泉驿区龙泉镇建设路125号,林业局宿舍
武侯区置信北街1号,双楠谊苑1期
新都区大丰街道方营路269号,方营小区
崇州市崇阳镇文化西街,阳光家园
高新区南华路1033号,建发·翡翠鹭洲
高新区肖家河街40号,肖家河街40号院
崇州市崇阳镇西苑路36号,愿景水涟漪瑞府
成华区文德路50号,上行东方
龙泉驿区西河镇龙祥商业街88号天赋龙庭,天赋龙庭
新都区大丰街道花都大道760号,北庭春天
郫都区郫筒镇望丛西路261号,桃园柳岸
简阳市石桥镇东滨路南段46号,京龙.江水湾
简阳市地下城堡,地下城堡
金堂县三星镇兴业路558号,鹭洲城邦
高新区兴蓉南二巷5号,兴蓉南二巷5号院
温江区柳城燎原路228号,珠江御景湾
成华区东风路18号,西南电力设计院
天府新区华阳街道华府大道一段1175号,阳光华苑
金堂县赵镇郊山路100号,县医院宿舍
双流区东升街道龙桥路6号,宗申赛拉维
金堂县赵镇滨江路85号,金水苑
大邑县晋原镇鹤翔大道256号,鹤翔苑
崇州市崇阳镇世纪大道1258号,龙腾家居建材城
青白江区嘉裕街18号,红阳花园
双流区西航港街道机场路近都段6号,成都欧洲印象
双流区西航港街道川大路二段1号,融创·长滩1号
武侯区晋阳巷2号1区,会所·花园
新都区新都镇外南街221号,南苑小区
温江区柳城南熏大道三段855号,金强大学城
温江区柳城街办柳林路158号,金色鱼凫
双流区东升街道银河路四段138号,贵通御苑映月湾
简阳市简城镇圣德路1号,金域华庭
青白江区大弯镇新河路8号,中铁二局小区
青白江区华金大道三段85号,华金大道三段85号院
龙泉驿区龙泉天星路10号,航天南区
新都区大丰街道办大天路1689号,凤凰山1号
武侯区二环路西一段104号,四川文化公寓
郫都区友爱镇平安路65号蜀风庭院,蜀风庭院
崇州市崇阳镇石羊西街98号,唐安世家
金堂县赵镇山王庙街72号,普利新居
双流区西航港街道临港路三段33号,瑞升明院
天府新区华阳街道华府大道一段996号,金茂光明城市二期
新都区自富路296号,刘静
武侯区罗浮世家,罗浮世家二期”
高新区盛邦街366号,天合凯旋南城
金牛区西安南路124号,西安南路124号院
武侯区一环路南四段17号,高升瑞景
武侯区二环路南三段1号,祥福苑
新都区新都镇电子路145号,成都红光电工公司生活区
金牛区李家沱树蓓街42红啊,树蓓巷42号院
青羊区蜀清路239号,鸿运之星
青白江区同华大道199号,凯斯顿.华府
高新区天府大道南段1399号,时代天城
天府新区华阳镇利通路1号,利通出水芙蓉
金牛区文家东巷17号,文家东巷17号院
双流区东升街道成双大道南段1693号,新龙干休所
金牛区交桂二巷1号,交桂二巷一号院
崇州市崇阳镇金带街417号,金带花园
金堂县淮口镇兴淮大道333号,银河春天A区
龙泉驿区同安街办锦绣路178号阳冉名居,阳冉名居
成华区建设路71号,八二宿舍1区
青白江区凤祥大道1266号,蝴蝶洲1期
武侯区武科东四路1号,榕苑
金堂县赵镇文化街47号,安康小区
温江区涌泉街办五福路69号花土小区C区宁和苑,宁和苑
温江区政通东路69号,天来国际广场
武侯区董家湾北街8号,拉萨市成都安居苑
高新区南三环路五段188号,温哥华水城
简阳市射洪坝街道办事处东滨路中段466号,喜悦美湖
新都区大丰镇三元大道大庆苑,亲河名居A区
双流区白家镇锦华路三段13号,水电五局常乐小区
新都区三河街道叠秀路208号,蝴蝶谷东区
金牛区抚琴西南街45号,抚琴西街45号院
青白江区大弯镇安居路142号,青江华庭A区
双流区东升街道藏卫路北三段12号,双流区交通局
高新区中和上街38 40号,商业
双流区东升街道航林路396号,国奥村
崇州市崇阳镇蜀州中路246号,金兴名苑
崇州市崇阳镇蜀南街108号,金丰·翰林院
新都区大丰镇三元大道,克拉玛依小区
青白江区大弯镇菁华路39号,永兴花园
青白江区新河路177号碧云天,幸福家园碧云天
郫都区蜀信东路19号,龙湖.弗莱明戈二期
崇州市崇阳石羊西街99号,唐安世家
郫都区安靖镇东风路69号,澜溪郡
锦江区喜树街618号,锦江·城市花园三期
金堂县赵镇十里大道一段713号,法院宿舍
金堂县赵镇金鹰路385号, 水城栖谷
金牛区两河西三路55号,龙湖.源著
新都区新都香城大道电子路段205号,庆光小区
崇州市崇阳街道蜀州南路西一巷65号,中华苑
金牛区蜀西南二路66号,高家庄赞城
高新西区顺源环街388号,顺源环街388号院
郫都区友爱镇平安路65号,蜀风庭院
新都区三河街道滨园路139号,香城河畔
彭州市天彭镇红照壁南街74号,红照壁南街74号
武侯区玉华村10号,凯蒂阳光
温江区涌泉江浦路288号,洲际亚洲湾
武侯区磨子街3号,磨子街3号
成华区建材路8号,阳光100米娅中心
龙泉驿区龙泉镇公园路旭光厂,旭光厂
新都区新都镇兴城大道777号,富力桃园
新都区大丰街道大成路北段333号,北新润苑二期 
锦江区冻青树街35号,冻青树街35号
崇州市崇阳镇晋康路254-260号,时代爵岭
崇州市金带花园,金带花园
成华区站北中街83号,现代金山苑
新都区新都北新路374号,水泥厂生活区
高新区新雅街4号,新雅街4号院
温江区公平江安路739号,千禧河畔
崇州市崇阳镇永康西路398号,九龙天瑞
都江堰市蒲阳镇壹街区“上善小区·香樟园”,香樟园
郫都区红光镇广场路北二段101号,晶宝维吉尼亚
武侯区二环路西一段96号,楠宝石
郫都区郫筒镇望丛西路261号桃源3期,桃源3期
金牛区抚琴西路55号,抚琴西路55号院
温江区花季街8号,尚西花郡
郫都区犀浦镇泰山北街58号,天益佳苑
青羊区罗家碾街65号,罗家碾街65号院
温江区公平鸡鸣路588号,蓝润·光华春天
郫都区红光镇思源路81号,公园1号
青白江区大弯凤凰西六路28号,瀚城国际
温江区万春镇春风路333号,英郦庄园
龙泉驿区洛带镇双槐村,金龙雅苑
锦江区汇泉南路333号,凌云峰阁
新都区新都镇西街31号,西街31号
金牛区朗润路2号,泉水人家2期-B区
新都区新都镇清源路514号,锦绣庭院
崇州市三江镇东篱路2号,昙云雅居
天府新区华阳街道天府大道南段2917号,复地·御香山
崇州市崇阳街道西河大道东段168号, 泰江兰庭
温江区涌泉街办花土路336号,安和苑
金堂县三中园区滨江路临江苑二期,临江苑
青羊区青华北二街41号,光华公屋
邛崃市临邛镇市府街22号,海宁现代城
武侯区金履路300号,金城丽舍
郫都区犀浦镇国宁东路419号,公园榕郡
郫都区犀浦镇福梓路228号,合能四季城三期
双流区西航港街道临港路三段8号,翰林上岛
郫都区红光镇犀团路1701号,晶宝塞纳国际
崇州市崇阳镇永康西路580号附 号,琴鹤南滨
金牛区茶店子育苗路14号,育苗路社区
崇州市羊马镇嘉裕大道一段129号,嘉裕第六洲
金堂县赵镇成金大道431号,沱源3期
崇州市崇阳镇毛桥巷27号,国土局家属院
双流区西航港川大路二段1号,长滩壹号
成华区双建路300号,明苑
成华区沙板桥路52号,海棠名居
青羊区罗家碾街37号,罗家碾街37号
新津县五津镇海林一巷54号,多层老房子
天府新区华阳街道麓山大道一段289号,香山半岛
崇州市崇阳镇桑林街124号,工商局宿舍
金堂县赵镇金泉路1446号,杨柳桥小区二期
青白江区红阳杨柳路99号,荣生园
龙泉驿区同安街办圣景路,优诗美地
双流区西航港街道锦华路三段13号,水电五局成都基地常乐小区
金堂县赵镇玉龙街商住楼,金辉小区
温江区柳城镇天府街4栋,永平小区
金牛区金鱼街64号,兴元花园东区
青羊区东坡北二路169号,左右综合楼
金牛区营康西路184号,营康西路184号
青羊区同盛路50号,锦红苑
武侯区天乐街1号,置信逸都花园天乐苑
武侯区晋吉西一街66号,龙湖金楠天街商业
崇州市崇阳镇永安西路504号,西郊苑
天府新区华阳街道正东上街55号,紫晶苑
天府新区华阳正北上街79号,天府新区人民医院家属区
金堂县三星学府大道555号,希望未来城
武侯区玉洁东街2号,化八院
青白江区凤凰西六路28号,瀚城国际
崇州市崇阳镇早兴街55号,阳光锦园
崇州市崇阳镇文井街101号,汇蜀花园
都江堰市大观镇跃进村高山流水,高山流水
武侯区晋吉北路282号,长盛续锦
简阳市石桥镇雄州大道南段486号万安三峰,万安三峰
金牛区洞子口路333号,蓝光花满庭一期
天府新区华阳街道协和下街80号地源·吾舍,地源·吾舍
崇州市崇阳镇文井街9号,西江澜郡
金堂县三中园区万方街326号,万方苑
青白江区大弯同华大道199号,凯斯顿华府
新津县五津镇迎宾大道60号, 津都雅居
都江堰市蒲阳镇彩虹大道北段329号堰山和畔二期,堰山和畔二期
郫都区红光镇花园1号,公园1号
天府新区华府大道一段898号,慕和南道
金牛区蜀西南一路198号, 金泉阳光景新苑
成华区万兴街6号,万兴街6号院
双流区东升街道广都大道6号国栋·南园五星城,国栋·南园五星城
双流区西航港街道机场路近都段12号,骑士郡
新津县邓双镇柏拉图大道666号,亚特兰蒂斯安菲娅岛
成华区经华北路1号,经华北路1号
武侯区新光路1号,观南上域
成华区双桥子,华润二十四城
天府新区华阳祥鹤一街48号,鑫苑·鑫都汇南区
金牛区西体北路2号,书香门第
金堂县赵镇十里大道一段318号,肉联厂大院
金牛区营通街181号,营通街181号
金牛区银沙正街2号,银沙正街2号
金牛区花圃路2号,城北商务广场
金堂县赵镇十里大道二段129号,金竹花园
彭州市天彭镇外南街146号,凤凰城清溪园
彭州市天彭镇西大街富民巷,金龙苑
龙泉驿区同安镇阳光大道138号,千和公寓
郫都区犀浦镇校园路东段111号,合能珍宝琥珀
天府新区华阳镇华新街金城花园,金城花园河滨别墅
武侯区武侯大道双楠段60号,金色花园A区
高新西区碧林街577号,中海熙岸
高新区天仁路387号,大鼎世纪广场
金牛区白果林小区青西路7号,白果林小区
金堂县赵镇南滨路38号,南滨苑
武侯区丽都路1号附333号,中粮·香榭丽都
郫都区郫筒镇檬柏西路469号,天宇天府花城
武侯区科院街3号,科院街3号
高新区天府大道中段1388号,花样年·美岸
新津县花源镇白云路419号,龙湖长桥郡
金堂县三中园区万方街泰康欣苑,泰康欣苑
双流区东升街道长顺路一段3号,写意假日
高新区观东三街600号,中铁城锦南汇
青白江区华金大道三段61号,学府雅园
青羊区培中路12号,中坝小区
成华区致祥路85号,昭青小区
金牛区二环路北二段199号,府河路苑
温江区柳南三路169号,银滩
温江区永宁镇八一路南段151号,信林学府底商
金堂县赵镇观岭大道1188号,蓝光观岭国际
双流区西航港锦华路三段102号,温哥华花园六期
青羊区清江南街1号,清江南街1号院
龙泉驿区同安街道忠诚路29号国一澳乡二期,国一澳乡二期
新都区大丰街道润丰路330号,蓝光·花满庭二期
郫都区郫筒镇科化南路33号,瑞景茗城2期
新都区新都镇学院路西段371号,天府小区
高新区锦城大道1000号,天府世家
锦江区净居寺西街111号,青房上云一期
郫都区安德镇永乐路46号,天府上河居
郫都区安德镇永乐路46号天府·上河居,天府上河居
成华区桃林街2号,金华苑
崇州市崇阳镇上南街320号,黄金港
高新区锦尚西二路89号,南苑A区
高新区沙子堰东巷3号,玉沙苑
崇州市崇阳镇桑林街124号,工商局家属院
新都区石板滩镇东环西街149号,景润华庭
锦江区竹林巷21号,大发百度城
武侯区倪家桥8号,慧智苑
青白江区凤凰西七路28号,英祥北城印象
成华区成华大道杉板桥路208号,榜样
金牛区星汉路1号,新天地民苑
青羊区金祥路15号,中大君悦金沙三期
武侯区郭家桥正街16号,府河竹苑
郫都区郫筒南兴巷117号,南兴巷教师公寓
成华区踏水桥北街99号,蓝光cococ时代
青羊区石人南路8号,石人南路8号院
青白江区红华街299号,泰和欧城 
成华区建设南路160号,中房·红枫岭三期
金堂县赵镇观岭大道1号附7号,观岭花湖
双流区东升街道白衣上街二段118号,富豪新岸
武侯区金雁路198号,晋源·彩庭
金牛区外西金牛坝金牛宾馆宿舍,金牛宾馆宿舍
武侯区果堰街8号,兴元嘉园
成华区青龙场云龙路100号,青龙小区
崇州市崇阳镇金盆地大道298号,峻领天下兰岛
成华区御风二路9号,信和御龙山号
新都区新都镇外南街485号,施恩小区
金牛区同兴街7号,同兴小区
青白江区清泉大道一段716号,万贯五金机电城
新都区新都镇兴乐北路188号,缤纷时代广场
武侯区龙井南街33号,龙井南路一段西园
成华区东风路北一巷1号,东风路北一巷1号
金牛区星辉西路16号,福林公寓
金牛区九里堤南路8号,祥和苑
金堂县三星镇学府大道655号,希望未来城
郫都区红光镇正兴路146号,西区御景
武侯区小天西路1号,小天公寓
郫都区安靖镇方安路98号,尚公馆北苑
双流区彭镇双楠大道下段2150号,威兰德小镇
高新区益州大道1999号,银泰城悦坊
高新区中和大道二段69号,红树湾
武侯区武青西四路110号,武新花园
温江区光华大道3段118号,仁和春天大道
龙泉驿区龙泉镇龙都南路125号,中行宿舍
温江区柳城凤溪大道北段566号,雕刻时光
崇州市崇阳街道双桥街39号,春晓华庭
新都区三河街道龙山路108号,万科五龙山公园
温江区柳城南熏大道三段366号,鸿源星睿城
崇州市崇阳镇西苑路36号,愿景水涟漪华府瑞府
郫都区犀浦镇珠江路桂花苑,桂花苑
郫都区红光镇合兴路26号,红攀小区
温江区温泉大道三段399号,花样年花样城
简阳市简城镇凤山路186号,丰荷苑
天府新区华阳天府大道南段2599号,蔚蓝卡地亚
金牛区羊市街西沿线蜀汉路4号,瑞西小区
成华区长融东三路28号,东方惠城B区
新都区新都镇五龙路371号,天府小区
锦江区较场坝东街,较场坝东苑
温江区政和街666号,新光华府
成华区一里塘西巷55号,蓝润蓝客城
青羊区蜀鑫东路51号,保利金香槟
青白江区凤祥大道78号金色港湾,金色港湾
武侯区少陵东街1号,金地花园
龙泉驿区龙泉街道办事处星光东路2号,九鼎小区
青白江区华逸中路1365号,红阳西苑
温江区柳城南熏大道四段601号红泰·翰城,红泰·翰城
新都区大丰街道先驱大道7号,盛世名城
青白江区大同镇大同路111号,钱江凤凰城
青羊区贝森路贝新巷16号,百家苑
新都区泰兴镇兴业大道二段58号,外城泰兴里
武侯区玉林八巷1号,平安苑
双流区东升街道迎春路三段158号富豪时代,富豪时代
郫都区犀浦镇珠江西街23号,攀交花园
龙泉驿区龙泉镇龙都北路239号,怡合花苑
简阳市石桥镇东滨路南段46号,京龙江水湾
高新区中和街道公济桥路117号新港国际花园,新港国际花园
双流区西航港街道锦华路一段59号康桥·品上,康桥·品上
成华区二仙桥东路46号,和泓东28
温江区柳城镇长安路198号,烽火机械厂
郫都区郫筒镇文信路200号中信·未来城,中信·未来城北区
青羊区清江东路41号锦都园,锦都苑
郫都区红光镇港通北一路567号,西郡英华一期
双流区东升街道清泰路一段30号,海棠金宇
龙泉驿区同安街道幸福路12号五角会展大楼1期,五角会展大楼1期
崇州市街子镇唐公社区街安路12、13、14号,蜀山栖镇
双流区东升镇西北街149号,县医院宿舍
成华区玉双路7号,澳深花园
龙泉驿区同安街道办事处锦绣路178号,东方虹花苑
高新区高升路东路19号,高升路东路19号院
郫都区郫筒镇215号,鹃城园三期
锦江区柳河路139号,天悦龙庭
天府新区正兴镇大安路1458号,和泓半山
郫都区红光镇银润北一路36号,龙城国际五期
新都区新都镇五龙路279号,原野庄园
成华区怡福路266号,郦景东城
温江区柳城镇长安路122号,泸苑
新都区斑竹园镇锦绣路126号,北欧知识城中欧住宅一期
龙泉驿区大面街道办事处金梨路33号,百悦城
郫都区犀浦镇校园路229号,欣茂·西郡兰庭
崇州市崇阳镇崇庆北路247号,体育中心.家属院
青羊区清溪南街9号,清溪银杏苑
都江堰市蒲阳镇尚阳大道“上游小区”48号,上游小区北区
彭山县牧马镇莲花村恒大金碧天下408栋,恒大金碧天下
龙泉驿区同安街道幸福路39号阳光印象,阳光印象
温江区金马镇温泉大道三段399号,花样年·花样城
成华区新风路189号,世家·东部时空
金堂县淮口镇解放路176号,龙井源
青羊区金祥路55号,凯丽美域
金堂县淮口镇文化街467号,淮口教师公寓B区
新都区新都镇电子路205号,庆光小区
锦江区榕声路47号,锦馨家园
新都区斑竹园镇锦绣路126号,北欧知识城中欧住宅
崇州市崇阳镇滨江路北一段190号,观澜云座
高新区博雅街88号,南城都汇2A期汇雅园
温江区江浦路288号,洲际亚洲湾
龙泉驿区龙泉街道北泉路258号金上城,金上城
成华区泰安街26号,撷英卉苑
新都区新都镇龙家湾巷226号,思学园小区
武侯区龙腾西路3号,丽景华庭二期
新都区新都镇蜀龙大道中段801号,芙蓉名城B区
双流区东升街道三强南路二段166号,三强南路二段166号
锦江区水杉街558号,海桐三期
成华区建设北路三段5号,万基蓝麟
温江区公平街办南熏大道一段88号,漫城
高新区中和二街66号,军安卫士花园
高新区天府大道南段1299号,城南名著
锦江区牡丹街692号,四海逸家蓝钻
锦江区东恒国际,东恒国际
锦江区锦华路二段36号,康郡
青羊区长顺中街89号,长顺中街89号
双流区东升街道石佛路一段19号祥和公寓,祥和公寓
龙泉驿区永溪街129号,酱园小区
温江区柳城人和路188号,光华国际
青羊区通惠门路25号,通惠门路25号
龙泉驿区龙泉街道龙都南路3号海川国际,海川国际社区
天府新区华阳街道南湖西路18号观湖国际社区, 南湖国际-一期
成华区双林路2号,双林路2号
双流区东升街道藏卫路北一段155号锦镇,锦镇
锦江区马家沟188号,望江锦园
新都区泰兴镇大观街36号,银泰河畔
崇州市崇阳镇滨江路南一段131号,水岸春天
崇州市崇阳镇金带街20号,金带街20号
龙泉驿区北泉路1018号皇冠国际社区二期,皇冠国际社区二期
龙泉驿区同安街道忠诚路182号国际足球村,国际足球村
温江区柳城人和路758号,中森光华1号
温江区柳城人和路758号,光华一号
郫都区红光镇学府南路9号,天邑宏御花园
金堂县赵镇滨江路一段416号,绿岛花园
双流区白家镇锦华路三段13号,水电五局成都基地常乐小区
锦江区净居寺路22号,绿野天城
